,name,fraction,vote,reason_no_show
0,Uwe Witt,fraktionslos,no_show,
1,Stefan Seidler,fraktionslos,abstain,
2,Johannes Huber,fraktionslos,no,
3,Matthias Helferich,fraktionslos,no,
4,Robert Farle,fraktionslos,no,
5,Joana Cotar,fraktionslos,no_show,
6,Janine Wissler,DIE LINKE.,abstain,
7,Sahra Wagenknecht,DIE LINKE.,no_show,
8,Kathrin Vogler,DIE LINKE.,abstain,
9,Alexander Ulrich,DIE LINKE.,no_show,
10,Jessica Tatti,DIE LINKE.,abstain,
11,Petra Sitte,DIE LINKE.,abstain,
12,Bernd Riexinger,DIE LINKE.,abstain,
13,Martina Renner,DIE LINKE.,abstain,
14,Heidi Reichinnek,DIE LINKE.,abstain,
15,Victor Perli,DIE LINKE.,abstain,
16,Sören Pellmann,DIE LINKE.,no_show,
17,Petra Pau,DIE LINKE.,abstain,
18,Zaklin Nastić,DIE LINKE.,abstain,
19,Cornelia Möhring,DIE LINKE.,abstain,
20,Amira Mohamed Ali,DIE LINKE.,abstain,
21,Pascal Meiser,DIE LINKE.,abstain,
22,Thomas Lutze,DIE LINKE.,abstain,
23,Gesine Lötzsch,DIE LINKE.,abstain,
24,Christian Leye,DIE LINKE.,no_show,
25,Ralph Lenkert,DIE LINKE.,abstain,
26,Caren Lay,DIE LINKE.,abstain,
27,Ina Latendorf,DIE LINKE.,abstain,
28,Jan Korte,DIE LINKE.,no_show,
29,Andrej Hunko,DIE LINKE.,abstain,
30,Susanne Hennig,DIE LINKE.,abstain,
31,André Hahn,DIE LINKE.,abstain,
32,Gregor Gysi,DIE LINKE.,abstain,
33,Ates Gürpinar,DIE LINKE.,abstain,
34,Christian Görke,DIE LINKE.,abstain,
35,Nicole Gohlke,DIE LINKE.,abstain,
36,Susanne Ferschl,DIE LINKE.,abstain,
37,Klaus Ernst,DIE LINKE.,abstain,
38,Anke Domscheit,DIE LINKE.,abstain,
39,Sevim Dağdelen,DIE LINKE.,no_show,
40,Clara Bünger,DIE LINKE.,abstain,
41,Matthias W. Birkwald,DIE LINKE.,abstain,
42,Dietmar Bartsch,DIE LINKE.,abstain,
43,Ali Al,DIE LINKE.,abstain,
44,Gökay Akbulut,DIE LINKE.,abstain,
45,Kay,AfD,no,
46,Joachim Wundrak,AfD,no,
47,Christian Wirth,AfD,no,
48,Wolfgang Wiehle,AfD,no,
49,Harald Weyel,AfD,no,
50,Alice Weidel,AfD,no,
51,Beatrix von Storch,AfD,no,
52,Klaus Stöber,AfD,no_show,
53,René Springer,AfD,no_show,
54,Dirk Spaniel,AfD,no,
55,Martin Sichert,AfD,no,
56,Thomas Seitz,AfD,no,
57,Uwe Schulz,AfD,no,
58,Jörg Schneider,AfD,no,
59,Jan Wenzel Schmidt,AfD,no,
60,Eugen Schmidt,AfD,no,
61,Ulrike Schielke,AfD,no,
62,Bernd Schattner,AfD,no,
63,Frank Rinck,AfD,no,
64,Martin Erwin Renner,AfD,no,
65,Martin Reichardt,AfD,no_show,
66,Stephan Protschka,AfD,no,
67,Jürgen Pohl,AfD,no_show,
68,Tobias Matthias Peterka,AfD,no,
69,Gerold Otten,AfD,no_show,
70,Jan Ralf Nolte,AfD,no,
71,Edgar Naujok,AfD,no,
72,Sebastian Münzenmaier,AfD,no,
73,Matthias Moosdorf,AfD,no_show,
74,Mike Moncsek,AfD,no,
75,Corinna Miazga,AfD,no_show,
76,Rüdiger Lucassen,AfD,no,
77,Barbara Benkstein,AfD,no,
78,Rainer Kraft,AfD,no,
79,Steffen Kotré,AfD,no_show,
80,Jörn König,AfD,no,
81,Enrico Komning,AfD,no,
82,Norbert Kleinwächter,AfD,no_show,
83,Stefan Keuter,AfD,no_show,
84,Michael Kaufmann,AfD,no,
85,Malte Kaufmann,AfD,no,
86,Marc Jongen,AfD,no,
87,Steffen Janich,AfD,no,
88,Fabian Jacobi,AfD,no,
89,Gerrit Huy,AfD,no,
90,Leif,AfD,no,
91,Nicole Höchst,AfD,no,
92,Karsten Hilse,AfD,no,
93,Martin Hess,AfD,no,
94,Jochen Haug,AfD,no,
95,Mariana Harder,AfD,no,
96,Kay Gottschalk,AfD,no,
97,Hannes Gnauck,AfD,no,
98,Albrecht Glaser,AfD,no,
99,Alexander Gauland,AfD,no,
100,Götz Frömming,AfD,no,
101,Markus Frohnmaier,AfD,no,
102,Dietmar Friedhoff,AfD,no,
103,Peter Felser,AfD,no,
104,Michael Espendiller,AfD,no,
105,Thomas Ehrhorn,AfD,no,
106,Thomas Dietz,AfD,no,
107,Gottfried Curio,AfD,no,
108,Tino Chrupalla,AfD,no,
109,Petr Bystron,AfD,no,
110,Marcus Bühl,AfD,no,
111,Jürgen Braun,AfD,no,
112,Stephan Brandner,AfD,no_show,
113,Dirk Brandes,AfD,no,
114,Gereon Bollmann,AfD,no,
115,Peter Boehringer,AfD,no,
116,René Bochmann,AfD,no,
117,Andreas Bleck,AfD,no,
118,Marc Bernhard,AfD,no,
119,Roger Beckamp,AfD,no,
120,Bernd Baumann,AfD,no,
121,Christina Baum,AfD,no,
122,Carolin Bachmann,AfD,no_show,
123,Volker Wissing,FDP,yes,
124,Nicole Westig,FDP,yes,
125,Sandra Weeser,FDP,no_show,
126,Johannes Vogel,FDP,yes,
127,Gerald Ullrich,FDP,yes,
128,Andrew Ullmann,FDP,yes,
129,Florian Toncar,FDP,yes,
130,Manfred Todtenhausen,FDP,yes,
131,Nico Tippelt,FDP,yes,
132,Stephan Thomae,FDP,yes,
133,Michael Theurer,FDP,no_show,
134,Jens Teutrine,FDP,yes,
135,Linda Teuteberg,FDP,abstain,
136,Benjamin Strasser,FDP,yes,
137,Marie,FDP,yes,
138,Konrad Stockmeier,FDP,yes,
139,Bettina Stark,FDP,yes,
140,Judith Skudelny,FDP,yes,
141,Rainer Semet,FDP,yes,
142,Stephan Seiter,FDP,yes,
143,Matthias Seestern,FDP,yes,
144,Anja Schulz,FDP,yes,
145,Ria Schröder,FDP,yes,
146,Frank Schäffler,FDP,yes,
147,Christian Sauter,FDP,abstain,
148,Bernd Reuther,FDP,yes,
149,Hagen Reinhold,FDP,yes,
150,Volker Redder,FDP,yes,
151,Claudia Raffelhüschen,FDP,yes,
152,Frank Müller,FDP,no_show,
153,Alexander Müller,FDP,yes,
154,Max Mordhorst,FDP,yes,
155,Christoph Meyer,FDP,yes,
156,Till Mansmann,FDP,yes,
157,Kristine Lütke,FDP,yes,
158,Oliver Luksic,FDP,no_show,
159,Michael Link,FDP,no_show,
160,Christian Lindner,FDP,yes,
161,Lars Lindemann,FDP,yes,
162,Thorsten Lieb,FDP,yes,
163,Jürgen Lenders,FDP,yes,
164,Ulrich Lechte,FDP,yes,
165,Alexander Graf Lambsdorff,FDP,yes,
166,Konstantin Kuhle,FDP,yes,
167,Wolfgang Kubicki,FDP,yes,
168,Michael Kruse,FDP,yes,
169,Carina Konrad,FDP,yes,
170,Lukas Köhler,FDP,yes,
171,Pascal Kober,FDP,yes,
172,Daniela Kluckert,FDP,yes,
173,Karsten Klein,FDP,yes,
174,Ann,FDP,yes,
175,Gyde Jensen,FDP,yes,
176,Olaf in der Beek,FDP,yes,
177,Reinhard Houben,FDP,yes,
178,Christoph Hoffmann,FDP,yes,
179,Manuel Höferlin,FDP,yes,
180,Gero Hocker,FDP,yes,
181,Katja Hessel,FDP,yes,
182,Torsten Herbst,FDP,yes,
183,Markus Herbrand,FDP,yes,
184,Katrin Helling,FDP,yes,
185,Peter Heidt,FDP,yes,
186,Ulrike Harzer,FDP,yes,
187,Philipp Hartewig,FDP,yes,
188,Reginald Hanke,FDP,yes,
189,Thomas Hacker,FDP,yes,
190,Nils Gründer,FDP,yes,
191,Anikó Glogowski,FDP,yes,
192,Knut Gerschau,FDP,yes,
193,Martin Gassner,FDP,yes,
194,Maximilian Funke,FDP,yes,
195,Otto Fricke,FDP,yes,
196,Daniel Föst,FDP,yes,
197,Marcus Faber,FDP,yes,
198,Christian Dürr,FDP,yes,
199,Bijan Djir,FDP,yes,
200,Carl,FDP,yes,
201,Karlheinz Busen,FDP,yes,
202,Marco Buschmann,FDP,yes,
203,Sandra Bubendorfer,FDP,yes,
204,Mario Brandenburg,FDP,yes,
205,Jens Brandenburg,FDP,yes,
206,Friedhelm Boginski,FDP,yes,
207,Ingo Bodtke,FDP,yes,
208,Jens Beeck,FDP,yes,
209,Nicole Bauer,FDP,yes,maternity_protection
210,Christine Aschenberg,FDP,yes,
211,Renata Alt,FDP,yes,
212,Muhanad Al,FDP,yes,
213,Katja Adler,FDP,abstain,
214,Valentin Abel,FDP,yes,
215,Tina Winklmann,BÜNDNIS 90/DIE GRÜNEN,yes,
216,Stefan Wenzel,BÜNDNIS 90/DIE GRÜNEN,no_show,
217,Saskia Weishaupt,BÜNDNIS 90/DIE GRÜNEN,yes,
218,Beate Walter,BÜNDNIS 90/DIE GRÜNEN,yes,
219,Johannes Wagner,BÜNDNIS 90/DIE GRÜNEN,yes,
220,Robin Wagener,BÜNDNIS 90/DIE GRÜNEN,yes,
221,Niklas Wagener,BÜNDNIS 90/DIE GRÜNEN,yes,
222,Julia Verlinden,BÜNDNIS 90/DIE GRÜNEN,yes,
223,Katrin Uhlig,BÜNDNIS 90/DIE GRÜNEN,yes,
224,Jürgen Trittin,BÜNDNIS 90/DIE GRÜNEN,no_show,
225,Awet Tesfaiesus,BÜNDNIS 90/DIE GRÜNEN,yes,
226,Kassem Taher Saleh,BÜNDNIS 90/DIE GRÜNEN,yes,
227,Wolfgang Strengmann,BÜNDNIS 90/DIE GRÜNEN,yes,
228,Hanna Steinmüller,BÜNDNIS 90/DIE GRÜNEN,yes,
229,Till Steffen,BÜNDNIS 90/DIE GRÜNEN,yes,
230,Nina Stahr,BÜNDNIS 90/DIE GRÜNEN,yes,
231,Merle Spellerberg,BÜNDNIS 90/DIE GRÜNEN,yes,
232,Anne,BÜNDNIS 90/DIE GRÜNEN,yes,
233,Nyke Slawik,BÜNDNIS 90/DIE GRÜNEN,no_show,
234,Melis Sekmen,BÜNDNIS 90/DIE GRÜNEN,yes,
235,Kordula Schulz,BÜNDNIS 90/DIE GRÜNEN,yes,
236,Christina,BÜNDNIS 90/DIE GRÜNEN,yes,
237,Marlene Schönberger,BÜNDNIS 90/DIE GRÜNEN,yes,
238,Stefan Schmidt,BÜNDNIS 90/DIE GRÜNEN,yes,
239,Ulle Schauws,BÜNDNIS 90/DIE GRÜNEN,no_show,
240,Sebastian Schäfer,BÜNDNIS 90/DIE GRÜNEN,yes,
241,Jamila Anna Schäfer,BÜNDNIS 90/DIE GRÜNEN,yes,
242,Michael Sacher,BÜNDNIS 90/DIE GRÜNEN,yes,
243,Corinna Rüffer,BÜNDNIS 90/DIE GRÜNEN,yes,
244,Manuela Rottmann,BÜNDNIS 90/DIE GRÜNEN,yes,
245,Claudia Roth,BÜNDNIS 90/DIE GRÜNEN,no_show,
246,Tabea Rößner,BÜNDNIS 90/DIE GRÜNEN,yes,
247,Anja Reinalter,BÜNDNIS 90/DIE GRÜNEN,yes,
248,Filiz Polat,BÜNDNIS 90/DIE GRÜNEN,yes,
249,Paula Piechotta,BÜNDNIS 90/DIE GRÜNEN,yes,
250,Lisa Paus,BÜNDNIS 90/DIE GRÜNEN,yes,
251,Julian Pahlke,BÜNDNIS 90/DIE GRÜNEN,yes,
252,Cem Özdemir,BÜNDNIS 90/DIE GRÜNEN,yes,
253,Karoline Otte,BÜNDNIS 90/DIE GRÜNEN,yes,
254,Omid Nouripour,BÜNDNIS 90/DIE GRÜNEN,yes,
255,Konstantin von Notz,BÜNDNIS 90/DIE GRÜNEN,yes,
256,Ophelia Nick,BÜNDNIS 90/DIE GRÜNEN,yes,
257,Ingrid Nestle,BÜNDNIS 90/DIE GRÜNEN,yes,
258,Sara Nanni,BÜNDNIS 90/DIE GRÜNEN,yes,
259,Beate Müller,BÜNDNIS 90/DIE GRÜNEN,yes,
260,Sascha Müller,BÜNDNIS 90/DIE GRÜNEN,yes,
261,Claudia Müller,BÜNDNIS 90/DIE GRÜNEN,yes,
262,Boris Mijatović,BÜNDNIS 90/DIE GRÜNEN,yes,
263,Irene Mihalic,BÜNDNIS 90/DIE GRÜNEN,yes,
264,Swantje Michaelsen,BÜNDNIS 90/DIE GRÜNEN,yes,
265,Susanne Menge,BÜNDNIS 90/DIE GRÜNEN,yes,
266,Zoe Mayer,BÜNDNIS 90/DIE GRÜNEN,yes,
267,Anna Lührmann,BÜNDNIS 90/DIE GRÜNEN,yes,
268,Max Lucks,BÜNDNIS 90/DIE GRÜNEN,yes,
269,Denise Loop,BÜNDNIS 90/DIE GRÜNEN,yes,
270,Tobias Lindner,BÜNDNIS 90/DIE GRÜNEN,yes,
271,Helge Limburg,BÜNDNIS 90/DIE GRÜNEN,yes,
272,Anja Liebert,BÜNDNIS 90/DIE GRÜNEN,yes,
273,Steffi Lemke,BÜNDNIS 90/DIE GRÜNEN,no_show,
274,Sven Lehmann,BÜNDNIS 90/DIE GRÜNEN,no_show,
275,Ricarda Lang,BÜNDNIS 90/DIE GRÜNEN,no_show,
276,Markus Kurth,BÜNDNIS 90/DIE GRÜNEN,yes,
277,Renate Künast,BÜNDNIS 90/DIE GRÜNEN,yes,
278,Christian Kühn,BÜNDNIS 90/DIE GRÜNEN,yes,
279,Philip Krämer,BÜNDNIS 90/DIE GRÜNEN,no_show,
280,Laura Kraft,BÜNDNIS 90/DIE GRÜNEN,no_show,
281,Chantal Kopf,BÜNDNIS 90/DIE GRÜNEN,yes,
282,Maria Klein,BÜNDNIS 90/DIE GRÜNEN,yes,
283,Sven,BÜNDNIS 90/DIE GRÜNEN,yes,
284,Misbah Khan,BÜNDNIS 90/DIE GRÜNEN,yes,
285,Katja Keul,BÜNDNIS 90/DIE GRÜNEN,yes,
286,Michael Kellner,BÜNDNIS 90/DIE GRÜNEN,yes,
287,Kirsten Kappert,BÜNDNIS 90/DIE GRÜNEN,yes,
288,Lamya Kaddor,BÜNDNIS 90/DIE GRÜNEN,yes,
289,Dieter Janecek,BÜNDNIS 90/DIE GRÜNEN,yes,
290,Bruno Hönel,BÜNDNIS 90/DIE GRÜNEN,yes,
291,Anton Hofreiter,BÜNDNIS 90/DIE GRÜNEN,yes,
292,Bettina Hoffmann,BÜNDNIS 90/DIE GRÜNEN,yes,
293,Bernhard Herrmann,BÜNDNIS 90/DIE GRÜNEN,yes,
294,Kathrin Henneberger,BÜNDNIS 90/DIE GRÜNEN,yes,
295,Linda Heitmann,BÜNDNIS 90/DIE GRÜNEN,yes,
296,Britta Haßelmann,BÜNDNIS 90/DIE GRÜNEN,yes,
297,Robert Habeck,BÜNDNIS 90/DIE GRÜNEN,yes,
298,Sabine Grützmacher,BÜNDNIS 90/DIE GRÜNEN,no_show,
299,Erhard Grundl,BÜNDNIS 90/DIE GRÜNEN,yes,
300,Armin Grau,BÜNDNIS 90/DIE GRÜNEN,yes,
301,Katrin Göring,BÜNDNIS 90/DIE GRÜNEN,yes,
302,Jan,BÜNDNIS 90/DIE GRÜNEN,no_show,
303,Stefan Gelbhaar,BÜNDNIS 90/DIE GRÜNEN,yes,
304,Kai Gehring,BÜNDNIS 90/DIE GRÜNEN,yes,
305,Matthias Gastel,BÜNDNIS 90/DIE GRÜNEN,yes,
306,Tessa Ganserer,BÜNDNIS 90/DIE GRÜNEN,yes,
307,Schahina Gambir,BÜNDNIS 90/DIE GRÜNEN,yes,
308,Emilia Fester,BÜNDNIS 90/DIE GRÜNEN,yes,
309,Marcel Emmerich,BÜNDNIS 90/DIE GRÜNEN,yes,
310,Leon Eckert,BÜNDNIS 90/DIE GRÜNEN,yes,
311,Harald Ebner,BÜNDNIS 90/DIE GRÜNEN,yes,
312,Deborah Düring,BÜNDNIS 90/DIE GRÜNEN,yes,
313,Katharina Dröge,BÜNDNIS 90/DIE GRÜNEN,yes,
314,Sandra Detzer,BÜNDNIS 90/DIE GRÜNEN,yes,
315,Ekin Deligöz,BÜNDNIS 90/DIE GRÜNEN,yes,
316,Janosch Dahmen,BÜNDNIS 90/DIE GRÜNEN,yes,
317,Anna Christmann,BÜNDNIS 90/DIE GRÜNEN,yes,
318,Frank Bsirske,BÜNDNIS 90/DIE GRÜNEN,yes,
319,Agnieszka Brugger,BÜNDNIS 90/DIE GRÜNEN,yes,
320,Franziska Brantner,BÜNDNIS 90/DIE GRÜNEN,yes,
321,Lukas Benner,BÜNDNIS 90/DIE GRÜNEN,yes,
322,Katharina Beck,BÜNDNIS 90/DIE GRÜNEN,yes,
323,Canan Bayram,BÜNDNIS 90/DIE GRÜNEN,yes,
324,Karl Bär,BÜNDNIS 90/DIE GRÜNEN,yes,
325,Felix Banaszak,BÜNDNIS 90/DIE GRÜNEN,no_show,
326,Annalena Baerbock,BÜNDNIS 90/DIE GRÜNEN,yes,
327,Lisa Badum,BÜNDNIS 90/DIE GRÜNEN,no_show,
328,Tobias B. Bacherle,BÜNDNIS 90/DIE GRÜNEN,yes,
329,Maik Außendorf,BÜNDNIS 90/DIE GRÜNEN,yes,
330,Andreas Audretsch,BÜNDNIS 90/DIE GRÜNEN,yes,
331,Luise Amtsberg,BÜNDNIS 90/DIE GRÜNEN,yes,
332,Stephanie Aeffner,BÜNDNIS 90/DIE GRÜNEN,yes,
333,Nicolas Zippelius,CDU/CSU,no,
334,Paul Ziemiak,CDU/CSU,no,
335,Emmi Zeulner,CDU/CSU,no,
336,Mareike Lotte Wulf,CDU/CSU,no,
337,Mechthilde Wittmann,CDU/CSU,no,
